3445,621,1465,0
1765,1763,871,2
1618,1617,386,1
348,2662,227,1
3005,3007,92,2
2439,102,455,0
307,1655,442,2
2036,2034,605,0
839,837,993,0
1587,1585,385,1
2426,1953,83,1
6035,6036,154,1
1126,2625,242,0
1126,108,368,1
1779,1821,630,0
187,189,1015,1
3346,3335,241,0
23550,2917,13,12
3449,1020,573,0
2719,2613,408,2
1131,3458,409,1
2225,1241,83,1
1615,1607,386,1
1177,483,290,1
318,1664,442,2
3452,1910,294,0
2744,2641,223,1
1165,1142,28,0
1165,1143,262,1
1533,1535,437,1
1234,1552,152,0
330,328,866,1
2351,2345,513,0
974,973,829,1
2360,826,182,0
4017,1555,152,2
2677,6047,152,1
555,1555,4,1
2278,2279,339,1
3081,527,397,2
275,273,9,1
416,2562,54,3
2186,2198,55,1
14039,14048,9,2
1442,1445,67,0
1463,1465,67,1
347,2235,168,1
892,889,11,2
1559,1517,152,0
125,123,486,1
469,471,1191,1
483,1176,290,2
1368,13010,3,4
1050,3058,35,2
2938,2939,299,1
1262,1264,293,0
145,143,782,0
5098,690,3,2
2049,2051,428,1
2704,2444,241,1
1920,3288,411,1
1756,1758,408,1
6005,6006,60,1
2048,2046,428,1
10131,10075,3,0
2126,3415,782,0
4014,4013,42,1
3266,3535,339,1
1339,1337,308,1
2029,1240,206,0
2417,2419,394,1
468,1411,770,3
1538,1393,14,1
1881,1883,332,0
1990,1989,206,1
886,1179,290,0
2568,505,259,1
882,883,294,1
6023,3097,162,1
2340,2342,107,1
1277,2840,428,2
867,869,859,1
2799,2801,416,1
2358,2280,165,0
1491,1490,460,1
2958,2956,367,1
1432,1433,95,1
1563,3135,456,1
308,5102,5,1
2005,2011,450,1
2970,1013,33,0
4119,4118,160,1
42,1832,8,1
1758,1760,413,1
4040,3192,166,1
5088,674,6,1
2472,1598,232,1
1256,1375,298,0
3197,551,439,0
6679,6680,1595,1
217,2015,493,1
1578,1884,258,0
3427,1490,148,2
426,428,1590,1
2300,2324,484,0
1599,1588,292,1
1490,1487,608,0
2880,2882,297,1
2287,572,339,1
2041,2043,428,0
1515,1513,902,1
2011,2077,450,1
3211,1522,457,1
293,291,417,1
5074,146,20,0
6034,6035,154,1
1764,2170,1274,0
2697,2346,331,1
1763,2561,48,1
1249,1247,360,0
517,519,627,1
286,2922,774,0
2825,2824,341,0
2098,2099,97,1
2975,2930,318,1
847,884,372,1
374,372,1157,2
177,179,491,1
760,3424,350,0
3283,3285,282,1
1611,3463,411,1
395,393,522,1
880,878,1098,0
1892,1894,414,1
2034,3369,177,1
4058,4084,314,1
1001,1003,575,0
3461,2727,112,3
2146,2144,375,1
3105,5093,26,1
347,2928,86,1
143,1008,48,0
2731,1699,397,1
1009,142,334,0
3117,3115,93,1
2103,2101,97,1
2412,2413,398,1
180,3522,418,2
1814,1812,567,0
72,74,475,2
6028,6029,162,1
3261,3259,308,1
751,753,1224,1
1692,1694,339,1
66,67,1991,0
2474,2476,348,0
1827,1867,647,1
1358,1678,62,1
1653,1656,441,1
2385,2383,93,0
849,3295,370,1
1019,500,21,2
4112,476,154,2
69,752,475,1
3533,1161,658,0
1411,415,79,14
3052,2632,284,0
987,2777,297,0
3401,3487,182,0
39,1415,457,1
2253,2255,625,1
4092,4090,160,2
2722,2720,258,0
5087,5098,3,2
237,232,775,1
1159,1892,30,0
2891,2623,293,1
124,126,850,1
2663,2262,399,2
292,2780,94,1
3204,3205,75,1
2687,2688,64,2
2275,354,70,1
1673,1943,363,2
159,161,836,1
2375,2737,259,0
1211,1208,355,1
1505,1943,282,0
611,612,967,0
389,387,600,1
1551,877,441,1
3361,3363,733,1
538,536,1007,1
3330,1580,379,1
5068,5066,13,0
2391,876,858,1
3460,2548,116,1
1283,1281,240,0
3291,3290,411,0
758,3182,357,1
2790,2743,165,2
1517,1397,152,0
2037,3372,177,1
28,374,1157,1
3203,3204,75,1
4050,4079,45,0
863,864,241,0
10075,11306,31,2
2013,1196,370,1
596,1530,437,0
3345,3347,241,1
961,2776,288,0
1349,1622,152,0
6029,3058,162,0
3428,1000,62,1
2584,2594,186,2
296,299,256,3
640,2089,731,1
2501,64,566,1
1368,20365,6,12
2159,2160,90,1
2252,2250,620,1
1178,3306,573,1
14015,14018,18,1
1310,2313,894,1
670,377,1431,1
24051,847,6,5
1687,1685,726,0
292,294,870,1
6078,6079,60,2
1502,1504,461,0
2182,2184,55,1
2934,2932,347,0
1334,1364,279,0
2495,68,2594,0
1153,1902,298,1
2390,309,867,0
3491,1958,174,0
3008,3006,91,1
1415,40,449,1
1377,2277,357,1
3516,1621,386,1
476,4022,154,0
158,505,358,1
102,2441,516,1
235,231,6,3
1766,1768,206,1
2136,2138,376,1
1325,1873,248,0
276,2537,771,1
1774,2418,1011,0
1567,1422,645,1
6673,6672,1595,2
1586,1588,379,0
554,555,4,1
1073,1075,429,1
972,660,111,1
1821,1776,630,0
1081,1899,4,0
2821,2803,4,1
1594,1602,379,1
380,382,1061,1
2286,2293,5,3
1322,1320,250,0
161,2249,365,1
1887,284,389,0
708,706,467,1
1368,1643,152,0
340,878,152,1
1207,1209,356,1
466,1560,442,1
631,632,508,0
2459,2128,365,0
2901,4104,162,1
2328,2553,107,0
2822,2820,10,1
2013,2668,460,1
195,201,28,2
1066,1097,359,1
6014,6015,60,1
249,4058,154,2
1780,2517,1006,0
2374,2734,240,0
3216,1198,5,2
540,538,604,1
1964,1966,552,0
2435,2453,484,0
415,2581,5,10
872,2097,733,1
268,847,1,7
972,3493,822,1
1725,1723,397,0
323,325,498,1
1842,1844,639,4
3435,3433,366,1
571,573,599,1
461,459,931,1
1688,1692,343,1
2530,2528,733,1
1108,1110,9,0
1044,1042,715,1
2055,1242,428,0
319,321,940,1
692,693,358,0
3414,94,486,1
1175,484,288,1
1590,1592,379,0
101,103,475,1
720,1868,328,1
2509,57,1995,2
2496,908,452,1
1472,1470,67,1
2755,2757,259,0
3340,3346,241,0
1431,1432,88,1
2097,2096,731,0
781,761,609,2
2971,2969,768,0
2124,2365,120,0
3348,1301,652,2
3476,1964,3,1
749,753,172,1
2503,1127,363,1
6079,6037,60,1
2018,3383,97,2
2441,2443,516,0
1604,1606,381,1
3353,3357,294,0
2727,2792,112,1
3490,3491,174,0
2534,2532,733,1
3290,3289,781,1
3274,3336,213,0
1444,2016,501,1
1282,81,19,1
5058,1007,17,1
1185,1165,290,1
199,200,5,1
1458,1456,67,1
2815,2991,169,2
1746,1748,478,0
1752,164,408,1
3012,457,926,1
71,749,486,1
237,234,6,3
1391,1389,357,1
1748,1750,478,1
3251,891,22,2
3278,3276,286,1
975,977,829,2
5065,640,266,1
2009,2007,830,0
2015,3232,154,2
2673,2682,177,1
233,231,777,1
1333,1335,348,1
3376,1834,4,3
1598,1676,58,2
365,3186,496,1
1393,1350,527,1
2347,2349,391,1
3465,3454,22,0
3010,3012,926,1
635,5043,10,1
3225,3223,767,1
2408,2410,334,1
745,2592,12,26
3299,2032,93,1
277,275,9,2
6674,6673,1595,1
574,2286,1132,1
291,289,533,0
1336,1334,350,1
2721,2723,251,1
920,845,89,1
664,641,184,0
248,3411,335,1
787,785,881,1
1267,1268,223,2
768,4027,154,2
2929,2422,4,1
5066,3242,5,2
1453,1455,67,0
4098,4105,160,1
2606,2604,985,1
142,144,805,0
2133,2258,262,0
1019,1017,207,1
1136,1134,409,1
1988,1986,556,0
2894,2896,297,0
844,843,1011,0
1896,1898,411,1
2770,2768,60,1
672,2569,553,0
873,875,861,1
1228,1226,216,2
1035,1037,257,0
643,747,876,1
2540,2538,733,1
2571,2550,366,1
2083,2087,233,1
1274,1186,54,1
470,432,5,1
2288,2286,332,1
1330,1362,325,1
302,2131,375,1
1992,1981,244,1
1013,147,33,0
480,479,705,2
536,534,1007,1
570,212,466,2
1093,1071,421,1
88,86,486,1
223,1572,801,1
537,526,657,1
1113,2504,364,0
2013,31,411,1
2122,2495,716,1
2135,124,375,2
1252,1250,277,1
2389,308,1642,0
450,452,560,1
3258,3260,321,1
1012,2976,26,0
191,193,1015,1
2336,2683,107,1
1400,351,70,1
2829,2831,340,0
2497,2249,260,1
3146,978,531,1
412,411,1125,0
2477,2475,349,0
10739,2287,144,2
2602,796,873,1
413,416,496,0
2832,2830,340,0
169,171,491,1
2951,2953,373,1
1379,1384,405,2
497,499,293,1
2685,2686,64,3
1695,1111,364,1
1495,2660,3,1
1667,725,6,0
959,9,33,0
2236,3293,372,1
1365,2496,190,1
1347,1349,274,0
6670,6671,1595,2
3415,2127,782,0
2672,2674,177,2
891,893,458,1
3359,3361,733,1
1223,1546,437,2
1010,1008,306,1
3288,1925,411,1
2293,2081,734,1
1882,1880,328,0
1076,1074,433,1
3428,1001,366,1
577,579,1539,1
13043,1641,26,1
1996,1994,244,0
1305,1307,344,1
2294,2434,484,1
194,192,1434,0
2585,3109,60,2
1343,1349,34,2
226,237,3,1
2127,5089,3,3
2659,2660,175,1
2642,2687,64,1
633,634,508,1
6667,6666,1595,2
2914,2912,782,0
797,2601,871,1
63,64,1425,1
305,307,1191,0
3412,3413,372,3
3477,3475,3,1
270,523,216,1
6000,6001,60,1
391,389,600,1
317,319,940,0
460,462,942,1
1317,1318,344,1
835,3498,627,0
3473,679,296,0
2823,2794,84,1
1007,142,83,0
263,261,902,1
1889,1157,294,0
2933,2936,318,1
2547,2545,359,1
3293,3291,372,1
2127,2551,394,1
3349,1298,12,0
1012,1014,232,0
3217,237,6,2
24380,416,6,10
1866,1864,620,1
2475,1326,4,1
593,594,549,2
25616,25618,49,3
724,726,1254,0
1661,315,62,2
4052,4053,42,1
1429,1431,589,1
4111,340,152,3
913,36,344,2
2273,2271,357,1
2836,2834,340,0
1745,1980,244,1
635,2902,292,1
3205,3220,75,1
1051,1049,29,1
2545,2544,106,1
1566,1568,643,0
1894,1896,411,0
2732,3470,364,2
1012,149,73,1
3457,2471,234,0
1233,1047,35,3
3262,1310,321,1
897,827,449,0
1142,1166,28,1
2470,1602,691,2
1142,1048,260,1
5071,5042,496,1
162,160,834,0
1740,1742,408,1
2113,2111,97,0
3509,1628,346,1
2335,2333,107,2
1020,1022,805,1
1003,307,366,1
28,466,995,2
2823,2796,169,1
1733,1787,630,0
3232,1444,162,1
3103,3112,367,1
35,39,1709,1
1647,1536,14,1
1034,1032,329,0
2583,2581,251,0
1682,4111,152,2
1682,525,599,2
382,324,442,2
908,906,583,1
2330,2328,107,1
3369,1040,177,0
2064,2062,401,1
1521,3210,460,2
1388,1390,404,1
1641,1315,14,3
1554,3215,472,1
2082,2084,231,1
737,738,465,1
2116,2118,97,1
3511,3509,346,1
2243,2245,365,1
2524,2716,258,0
2089,2281,731,1
4034,4035,124,0
80,78,894,1
1811,1813,587,1
1731,1564,776,1
1620,2512,244,1
3465,3106,11,2
349,433,338,0
2777,673,4,1
2334,2336,107,1
2240,1660,358,1
825,3489,449,0
1417,1419,731,1
655,3163,10,1
849,851,569,1
1180,2130,401,0
700,698,150,1
2714,2712,258,0
500,1015,228,1
6039,6040,154,1
691,689,182,1
1167,882,294,1
3051,2637,287,0
579,581,1395,1
1664,1662,728,0
464,1564,376,0
2789,2790,165,1
1603,1595,385,1
843,842,389,0
4064,4065,42,1
2803,2805,228,2
1508,1227,406,0
4048,4049,169,1
1924,216,409,1
1309,1311,582,1
299,309,17,3
2931,2933,318,0
1600,1677,58,1
309,135,5,1
155,153,735,0
325,327,1120,0
3368,806,536,1
1049,1042,19,3
2016,2288,332,2
9,13,33,1
1728,1726,397,1
3160,2381,89,2
1065,1071,341,0
750,70,475,1
1304,1302,666,1
2903,2904,417,0
252,09022,79,4
448,450,560,1
1302,371,666,2
1704,1708,404,0
894,892,426,1
122,128,9,2
589,591,333,1
17336,508,21,2
3244,2287,5,2
1482,1480,60,1
763,764,1246,1
1253,1254,277,2
6024,6025,162,2
2451,2433,450,1
2414,2645,332,0
995,997,557,0
2514,2320,238,1
2514,2129,231,1
1350,2489,345,1
1416,563,185,1
4093,4092,160,1
1897,5061,18,0
2686,2642,64,1
745,2131,26,0
504,502,294,1
778,780,601,2
1963,1961,540,0
2531,1294,251,0
2921,287,673,0
3302,1140,409,1
2024,2022,206,1
889,891,425,0
842,829,18,1
2896,2898,297,2
1425,2180,55,0
1102,281,245,2
446,448,560,0
1270,1272,516,0
2632,3050,284,0
927,925,156,1
1498,1496,460,1
5070,5068,290,1
2798,3494,288,2
969,982,297,0
2839,1330,26,2
373,27,1829,1
2315,3397,381,1
2482,2484,344,1
682,694,296,1
794,796,3,1
838,841,999,1
2142,2140,375,1
3501,116,475,0
1411,4107,160,1
478,2427,713,1
3339,3341,241,0
6662,6661,1595,2
327,329,904,1
3462,3460,116,1
711,127,376,2
2523,1105,771,1
3228,3233,768,1
2559,2474,344,1
720,718,916,0
1790,1788,783,0
1248,2223,83,1
384,386,613,1
547,549,604,1
1634,1636,347,1
2913,2917,645,2
2390,3435,366,0
2947,2946,255,2
1511,1514,4,1
2318,2314,582,1
284,147,691,1
6011,6012,60,2
1127,1694,363,1
2972,1102,8,0
2972,5047,7,1
855,857,455,1
1643,1234,152,1
2778,1857,604,0
2630,2631,64,4
1221,1267,223,0
2679,3331,329,0
10131,21306,18,0
1959,3169,175,1
1075,1081,717,0
1775,1778,169,1
661,664,184,1
1853,3324,222,1
1007,1009,334,0
203,359,38,1
799,797,875,1
602,603,549,1
482,1178,861,1
2660,1488,148,1
6027,1050,162,2
479,477,1571,1
2970,1102,260,1
2562,1762,54,2
3362,3360,763,1
817,813,522,2
1433,1434,95,1
2378,2380,89,0
960,4,35,0
309,311,514,1
45,47,41,1
36,526,407,1
671,3507,186,1
326,324,460,2
2295,2321,486,0
6032,3055,154,1
1715,993,364,1
1240,2057,428,1
6049,6048,96,1
3378,3379,536,1
2266,2415,357,1
2521,1778,630,0
343,345,843,1
2459,2463,409,1
3396,1629,5,1
3016,2312,238,1
2178,2176,420,1
34,32,56,1
3421,3130,231,2
564,565,1349,1
3521,395,522,1
1186,1188,359,0
2620,5067,5,1
1117,5096,5,0
1789,1791,796,1
1208,1206,355,1
915,2655,145,1
2537,278,771,1
2002,2076,231,0
1110,1112,9,1
162,1012,6,4
3213,891,330,0
475,473,2245,1
1509,1511,867,1
1639,1637,332,1
2393,2395,330,1
2756,2754,240,0
519,512,627,1
2313,1547,228,1
1872,1874,641,0
2506,2508,364,0
561,33,1557,1
1255,1246,360,0
2292,2302,486,1
745,18020,6,36
285,3359,733,1
1771,1769,775,0
3270,3500,213,0
210,3337,293,1
245,243,2240,1
455,453,556,1
2590,2587,245,0
2037,2039,428,0
1281,1279,549,2
740,1235,216,2
3390,3391,346,1
2312,1309,582,0
2949,2781,60,3
569,272,624,1
262,264,850,1
1893,1160,6,1
293,3083,28,1
2348,1411,375,1
3275,2006,823,1
2117,2115,97,1
901,903,421,1
357,409,38,1
2918,2916,658,1
104,1721,368,1
507,17336,15,3
1729,1731,776,1
4002,879,154,1
567,568,1334,1
1104,1106,9,1
3514,1618,346,1
2107,2105,97,0
2925,4040,42,1
2840,2838,340,1
1935,699,216,1
370,368,539,2
25460,27819,52,0
87,2266,13,6
1393,13043,14,4
3058,3119,93,1
1411,374,6,1
2305,2278,344,0
3525,3426,418,1
1558,2604,873,1
983,1168,297,1
47,911,41,1
2079,2514,231,1
2820,2818,10,2
1247,1245,360,0
2070,2511,231,1
876,874,858,1
532,531,596,1
2043,2045,428,0
3508,228,4,2
848,849,386,0
2392,552,441,0
3058,3056,446,0
1232,1103,385,0
1450,1448,67,0
315,317,930,1
2174,2175,405,1
318,316,463,2
2595,2592,185,3
1791,1793,796,0
520,518,456,0
3071,1238,254,2
662,660,6,1
2734,2732,240,2
2259,887,260,1
474,476,2290,1
2698,2349,331,1
24613,24612,12,2
2437,2616,365,1
1873,1975,248,0
2972,1013,22,0
1258,1260,293,0
1112,1114,747,1
2100,2102,97,0
828,830,637,0
3448,488,573,1
3433,3431,366,1
651,2982,10,0
1589,1599,290,1
2419,1840,394,1
3263,3261,308,1
2346,2368,240,1
1677,3457,346,2
2881,2879,293,0
899,5093,9,3
2935,2924,459,0
2197,2195,34,1
1989,1747,206,1
1230,1228,622,1
2762,2760,289,1
6008,6009,60,2
1173,3334,294,1
2726,2724,258,0
2956,2954,367,0
2796,2797,340,1
2800,2823,363,1
2138,2141,376,1
2153,2151,375,1
3386,3387,346,1
416,1298,79,14
1151,3089,290,1
745,1369,11,36
2207,2205,83,1
2884,2886,297,1
1120,1122,404,1
2045,2047,428,1
1269,1258,223,1
319,383,6,3
2449,2451,450,0
2367,2373,120,0
2191,2189,34,0
141,139,476,2
09007,09009,79,1
3016,2782,405,0
3371,6074,60,1
6674,6675,1595,2
2637,3053,287,0
1079,1080,18,0
1489,1648,148,1
1227,1229,622,1
714,699,456,2
114,112,486,1
2501,63,1425,0
1777,1775,630,1
3189,3190,60,2
99,103,9,2
2680,1947,826,1
2388,1988,556,1
1966,1968,552,0
2218,2220,83,0
1622,1366,152,1
2476,2518,4,0
1628,1629,350,1
2655,923,154,4
761,775,1439,1
2245,2247,365,1
13264,2796,52,0
1835,1888,251,1
2719,2174,405,2
2489,2487,345,0
1805,1807,1088,0
1682,2009,830,1
1817,5071,214,3
767,1921,54,1
2699,3252,455,1
74,77,475,1
154,157,471,1
1080,1899,406,1
851,853,1024,0
726,728,797,0
2053,2055,428,1
1487,3495,148,1
1506,1624,286,1
745,300,661,0
419,2562,501,1
485,487,334,1
200,242,2256,1
629,630,926,0
1031,1033,353,0
58,909,995,1
1342,2493,304,1
243,84,1563,2
1854,1855,639,0
472,246,1331,2
354,352,1024,1
238,235,777,1
766,200,370,1
2093,2091,731,1
1694,2416,339,1
57,793,881,1
1513,1512,463,1
1092,1094,243,0
1606,1614,381,1
1238,3128,277,1
1919,1920,781,1
813,811,522,0
2298,2296,484,0
1228,1507,406,0
711,1222,437,1
1510,1508,869,1
784,2064,401,1
992,1714,363,1
2285,2287,1308,1
1755,1753,768,1
134,136,471,1
969,847,105,4
1419,1421,731,0
1357,1356,385,0
780,782,1277,1
2711,2713,251,2
5043,5070,290,1
231,1285,777,0
264,266,624,1
415,2443,79,2
1492,1494,460,0
2436,2162,456,1
1946,1831,594,1
758,756,1224,1
2984,2980,86,1
6668,6667,1595,1
3394,3395,381,1
2429,1021,781,0
2675,2673,177,3
3417,1832,587,1
1697,1837,251,1
3220,3221,75,1
1290,1292,334,1
1936,1938,216,0
1862,976,11,2
2670,3339,241,1
3351,1531,439,0
1158,1157,293,0
1505,1507,461,0
834,2355,182,1
410,1748,185,1
3494,2826,293,1
3169,3171,175,0
2683,2338,107,0
1582,1584,379,1
1877,1879,332,0
726,317,457,1
2752,2750,240,0
459,2153,375,1
1380,2405,357,0
2991,2789,169,3
6019,3371,60,1
130,724,9,0
5072,1818,207,2
3099,2779,93,0
3372,3371,177,1
1359,1357,345,0
394,396,536,1
394,148,73,1
422,2561,486,0
2346,833,722,0
17312,13877,43,1
144,146,772,1
3254,3255,213,0
1356,1393,40,2
627,628,508,0
2075,2002,231,1
160,158,834,1
116,118,475,1
1934,1512,406,0
60,61,998,1
2808,2806,234,1
360,358,954,1
2602,508,13,1
2180,2182,55,1
1997,1999,244,1
105,107,475,1
2988,2990,86,1
525,880,449,1
2165,2163,455,1
662,2364,182,1
763,3420,172,0
322,320,902,1
5096,16562,3,4
3350,5053,3,3
1917,1620,244,1
23010,25460,52,1
976,651,838,1
91,83,832,1
2528,2526,733,1
283,801,871,1
318,727,460,1
1209,1210,356,1
2654,963,28,1
3334,3353,294,0
612,2064,418,2
40,36,1764,1
3048,3046,305,1
464,25,566,1
2940,2941,257,0
1763,1761,871,1
1065,1066,22,3
2414,2265,339,0
3198,595,437,1
2279,228,339,1
98,3414,486,1
551,550,442,1
568,571,599,1
295,291,241,2
3397,3515,386,1
1661,1663,648,1
1541,5010,232,1
1237,3070,254,2
212,208,466,2
793,5090,5,1
2434,2435,484,0
1928,1926,411,1
272,274,771,1
863,865,455,1
3111,3213,341,1
3136,275,6,5
2064,3400,418,1
1237,1239,483,2
2706,2704,241,1
4117,4102,160,1
710,708,467,0
4118,4123,160,1
2615,1281,313,2
1619,3513,346,1
6663,6664,1595,2
288,290,529,0
1337,1343,308,1
2341,2339,107,0
2211,2209,83,0
2927,2911,417,1
3424,2315,578,1
4033,4034,124,1
697,528,216,1
146,282,394,1
2794,5012,6,0
2794,3146,527,1
2427,480,713,1
4057,299,25,14
3265,3263,308,1
587,2522,100,2
1950,1952,790,0
1513,1524,439,0
1348,1346,279,0
142,146,68,0
362,360,954,0
488,484,573,1
2678,2541,325,0
3384,3385,346,0
1762,195,6,5
2621,2440,456,0
1410,423,943,0
1565,1566,643,1
6041,905,154,1
679,682,296,1
2738,2346,453,0
1282,3217,6,1
1111,1113,364,1
2092,2094,733,0
467,2531,258,2
957,2822,10,1
5065,5067,7,1
2072,2085,962,1
144,5074,33,0
2161,2157,365,1
926,928,86,1
2990,2992,86,1
1495,1497,820,1
253,251,742,1
253,1681,1234,0
2148,2146,375,2
1049,26559,7,10
2551,299,398,0
5067,5069,292,1
573,577,144,1
2764,3376,4,1
164,88,11,1
1002,1000,207,0
729,727,784,1
1215,1213,355,0
2310,2308,228,1
1979,1977,244,1
2297,2299,486,1
267,265,902,0
6664,6665,1595,1
592,593,549,1
630,631,926,1
1233,6024,162,1
2365,2367,120,1
1624,1672,286,1
2281,2291,731,0
3050,3048,319,1
2512,2539,244,1
268,849,553,3
1152,1154,673,1
1500,1502,461,1
570,217,339,2
999,1001,209,0
6676,6675,1595,1
3007,3009,92,1
3336,3206,213,1
506,504,294,1
2125,66,409,1
2590,2585,66,1
1846,1848,639,0
3536,3267,357,1
127,2132,376,2
619,3447,1462,0
372,370,539,1
3131,10001,157,1
3131,3304,229,1
2909,2910,417,1
2966,2968,763,0
2602,2270,985,1
2387,2388,556,1
624,670,462,1
3425,1890,384,0
1649,1000,282,1
385,383,600,1
4046,4047,42,1
660,658,821,1
958,1231,35,0
1865,719,332,1
1345,1347,274,0
3296,2572,375,1
1913,2523,771,2
328,326,1082,1
18020,2962,6,36
4095,4116,160,0
1878,1876,328,1
1422,1420,733,0
3252,3253,455,1
2306,2304,484,0
3168,3167,152,1
2972,1080,3,0
2588,2589,246,1
1984,1982,556,1
13672,13625,173,1
544,540,604,1
2275,2273,357,0
8122,590,294,0
2888,2890,297,1
4041,2156,124,1
878,3333,1250,0
565,563,1349,0
339,4110,154,2
2038,2036,605,1
2699,848,371,1
206,1639,5,1
2047,2049,428,0
1850,1852,639,0
1308,1306,666,1
5078,5075,213,0
76,3517,339,1
805,803,733,1
1480,1478,60,1
594,595,549,1
11306,10131,22,0
3271,3272,213,1
3287,557,1606,1
777,780,401,1
3524,3525,418,2
779,1949,272,1
2443,2302,79,10
2496,1182,26,1
2483,2481,345,0
394,145,4,3
404,406,238,1
2653,964,545,1
3116,3118,93,0
2190,2192,28,1
431,2483,345,0
457,644,926,1
1593,1591,385,0
6026,6027,162,1
1679,209,363,1
225,226,3,1
3488,824,455,0
1709,1705,397,1
748,642,1224,1
1323,1325,236,1
3008,3004,47,1
2376,2300,484,1
1659,2239,365,1
1576,1573,439,1
1043,1045,712,1
707,711,437,1
2222,2224,83,1
1196,1411,18,1
1068,1066,182,2
10075,10131,6,1
3176,3174,174,0
3068,3066,254,1
895,3108,7,2
3344,3342,241,0
290,294,256,2
1427,1429,589,0
2471,1326,234,1
1845,1843,639,0
2044,2042,428,0
300,297,714,3
641,3296,375,0
2542,2540,733,1
1298,467,781,3
173,175,491,1
23625,23672,179,1
6021,6022,162,2
1958,1960,549,1
3061,3063,254,1
1216,240,1627,1
1962,1964,549,0
1956,1984,556,0
2130,1903,400,1
2058,1239,428,1
695,683,291,1
2818,2803,7,1
1085,1088,252,1
1214,1216,356,1
2536,2534,733,1
1008,1006,354,0
2674,2676,177,1
1298,246,79,5
2729,1126,242,1
2229,3505,180,0
3522,3523,418,1
3534,1163,663,0
3440,3442,363,0
1461,1463,67,0
1079,1232,384,1
321,323,940,1
1079,1013,243,1
996,1492,207,1
2104,2120,97,0
2837,2839,340,1
2469,749,1224,1
1169,1171,288,1
1723,1711,397,1
228,76,339,1
3127,1447,67,2
534,532,1007,1
406,2061,238,0
1029,1031,353,0
1523,1521,460,1
2073,2074,231,1
6030,6031,162,1
978,5023,4,3
855,965,569,1
146,150,479,1
3119,3117,93,0
2168,1760,456,2
2619,2482,344,0
4082,4083,215,1
23007,23010,52,0
1540,570,458,0
765,1217,55,2
2550,2549,363,1
3289,1919,781,0
1066,1064,199,1
1635,760,4,1
2662,2229,399,1
580,578,1748,1
3255,3270,213,1
3233,3237,768,2
1961,1959,540,1
916,889,425,1
1803,1805,1088,1
390,392,613,1
1602,748,724,1
243,203,38,1
676,674,182,0
467,469,1481,2
1770,1795,747,1
792,61,880,1
2905,2906,550,1
885,886,290,1
984,961,288,0
4080,4011,42,1
1405,1427,88,1
739,50,2345,0
43,45,41,0
244,468,302,2
3082,2786,446,1
826,828,637,0
1102,587,9,26
2694,2695,64,3
17,21,33,1
1568,2016,206,1
172,170,491,1
640,206,1389,2
13264,2799,44,1
646,3199,439,1
121,117,11,1
1384,1386,405,0
1459,1461,67,0
75,73,486,0
2904,2500,417,1
1300,3275,371,1
5002,5000,4,1
2084,2073,231,1
1162,3534,663,0
1555,1535,4,2
4102,245,160,2
2324,2298,484,1
2263,2228,365,1
2254,2252,620,1
3459,3461,112,1
2458,2292,486,0
713,715,465,0
4066,2938,42,0
770,768,77,2
2552,2522,7,1
1514,1551,898,0
188,829,9,21
505,507,1259,0
559,561,1149,1
516,514,624,0
786,788,881,1
2731,2733,259,0
18,952,279,0
649,620,508,1
70,72,475,0
5005,393,78,1
1736,1738,408,1
2479,2477,345,1
1741,1739,411,1
589,1332,153,1
1436,1437,88,0
1125,1727,372,2
1446,1444,7,1
807,3373,522,1
5024,5025,2,1
2502,1698,258,1
1023,1024,232,0
5093,3103,26,0
25593,162,9,0
1081,1077,425,0
1012,2971,83,0
2236,3292,411,1
2237,2232,227,1
1476,1474,67,1
1487,1486,460,1
2006,342,16,2
2197,2185,49,1
207,211,466,2
2087,2620,4,1
1748,2597,185,0
137,135,476,1
1379,1381,334,1
2710,1578,258,2
3493,660,822,1
1818,1816,567,1
868,866,858,1
336,334,866,1
3010,1727,404,1
728,1872,641,1
3292,3291,411,1
1356,1354,345,1
2004,2005,450,0
432,2178,70,1
260,426,1041,1
4065,4066,42,1
1204,1202,355,1
1883,146,332,2
3358,285,763,1
466,1082,35,1
176,174,491,1
1028,1026,329,0
671,2366,6,1
6661,6662,1595,2
6666,6667,1595,1
6081,6071,64,6
2345,2696,513,1
2661,2657,174,1
3331,2677,329,1
1022,1023,805,1
79,81,475,2
6680,6679,1595,1
1815,1817,587,0
738,739,465,2
1863,1865,604,2
1732,1730,765,1
3505,691,180,0
884,843,370,1
2631,2685,64,1
2782,2787,405,1
2464,887,456,1
3192,3193,720,0
899,3106,4,1
1823,3160,89,3
14612,14613,12,2
24368,1319,6,9
693,2263,365,0
2078,4041,124,2
2898,2900,297,1
3118,3120,93,1
541,1932,406,2
2277,2275,357,2
2442,2621,456,1
575,577,1633,0
971,969,934,1
5074,5005,5,2
2160,2436,90,2
358,356,954,0
735,512,456,0
1378,1379,405,1
1079,2976,4,0
3508,3510,346,1
557,559,1606,0
1196,1197,370,0
1182,909,25,1
1102,283,8,0
289,286,533,0
2372,2736,240,0
32,1411,6,2
1761,2169,455,1
3253,851,455,0
919,890,755,0
879,339,154,1
1367,1608,122,1
4020,4007,152,2
495,497,293,0
1283,1279,120,2
74,226,357,1
284,150,243,0
2948,1145,232,1
2622,1842,240,1
1445,3127,67,4
844,187,16,27
2616,2438,365,1
416,417,501,1
4057,4059,221,1
81,87,19,2
